Sitemap: https://top-of-the-poops.org/sitemap.xml

User-agent: *
Disallow: /data

User-agent: MJ12bot
Disallow: /

User-agent: PetalBot
Disallow: /

User-agent: Yandex
Disallow: /

User-agent: SemrushBot
Disallow: /

User-agent: dotbot
Disallow: /

User-agent: Amazonbot
Disallow: /

User-agent: barkrowler
Disallow: /

User-agent: DataForSeoBot
Disallow: /

User-agent: ChatGPT-User
Disallow: /

User-agent: GPTBot
Disallow: /

User-agent: FriendlyCrawler
Disallow: /

User-agent: domainsproject.org
Disallow:/

User-Agent: ImagesiftBot
Disallow:/

User-Agent: meta-externalagent
Disallow: /

User-Agent: turnitinbot
Disallow: /

User-agent: AwarioRssBot
User-agent: AwarioSmartBot
Disallow: /

User-agent: PerplexityBot
Disallow: /
